time,relativehumidity,dewpointtemperature,precipitation,sunshinetime,felttemperature,ghi_backwards,pictocode,snowfraction,isdaylight,highclouds,cape,referenceevapotranspiration_fao,gust,winddirection,liftedindex,windspeed,precipitation_spread,totalcloudcover,windspeed_spread,visibility,skintemperature,precipitation_probability,evapotranspiration,totalcloudcover_spread,uvindex,lowclouds,temperature,midclouds,sealevelpressure,temperature_spread,extraterrestrialradiation_backwards
2026-02-27 00:00:00.000,84,10.49,1.17,0,12.69,90.0,33,0.0,1,100,90,0.06,2.6,46,3.91,0.71,0.69,100,0.42,9230,13.35,90,0.0,0,0,82,13.03,100,1012,0.19,451.31
2026-02-27 01:00:00.000,82,10.42,1.42,0,12.74,132.13,33,0.0,1,100,54,0.08,3.28,40,3.39,0.95,0.71,100,0.44,8820,13.65,90,0.0,0,0,84,13.27,100,1011,0.19,690.17
2026-02-27 02:00:00.000,83,10.42,1.78,0,12.43,142.75,33,0.0,1,100,51,0.09,3.36,25,3.07,1.33,0.73,100,0.46,230,13.38,90,0.0,0,0,85,13.22,100,1011,0.19,874.32
2026-02-27 03:00:00.000,83,10.41,2.13,0,12.01,128.91,33,0.0,1,100,32,0.09,3.65,31,2.98,1.75,0.77,100,0.5,230,14.43,90,0.0,0,0,87,13.1,100,1011,0.19,991.24
2026-02-27 04:00:00.000,84,10.44,2.54,0,11.61,98.99,23,0.0,1,100,21,0.07,4.47,31,2.74,2.23,0.89,100,0.59,230,13.52,90,0.0,0,0,89,13.03,100,1010,0.19,1032.95
2026-02-27 05:00:00.000,84,10.35,2.94,0,11.08,59.16,23,0.0,1,100,30,0.06,4.86,29,1.67,2.79,1.03,100,0.7,230,13.06,90,0.0,0,1,87,12.92,100,1010,0.18,996.64
2026-02-27 06:00:00.000,84,10.27,3.0,0,10.56,50.81,23,0.0,1,100,61,0.06,5.47,27,0.96,3.38,1.09,100,0.78,30,12.71,90,0.0,0,1,91,12.83,100,1010,0.19,884.78
2026-02-27 07:00:00.000,85,10.18,2.48,0,10.01,34.8,33,0.0,1,84,86,0.05,6.48,29,0.59,3.81,1.0,100,0.78,30,12.51,90,0.0,0,0,91,12.61,100,1010,0.21,705.02
2026-02-27 08:00:00.000,86,10.11,1.62,0,9.56,36.73,33,0.0,1,62,76,0.05,7.3,26,0.32,4.11,0.82,99,0.75,230,11.99,90,0.0,0,0,93,12.39,99,1011,0.24,469.61
2026-02-27 09:00:00.000,86,10.0,0.9,0,9.06,16.94,33,0.0,1,42,35,0.04,7.85,22,0.34,4.35,0.65,95,0.71,230,11.71,80,0.0,0,0,95,12.1,82,1011,0.28,194.62
2026-02-27 10:00:00.000,87,9.88,0.5,0,8.54,0.07,33,0.0,0,25,28,0.03,8.44,21,1.7,4.65,0.52,98,0.66,430,11.54,90,0.0,0,0,98,11.81,75,1011,0.33,10.96
2026-02-27 11:00:00.000,87,9.72,0.23,0,8.22,0.0,33,0.0,0,10,27,0.01,8.47,24,1.48,4.88,0.4,99,0.61,280,11.43,90,0.0,2,0,99,11.7,71,1012,0.38,0.0
2026-02-27 12:00:00.000,86,9.45,0.0,0,7.89,0.0,22,0.0,0,0,43,0.02,8.65,23,0.81,5.04,0.31,99,0.58,480,11.21,62,0.0,4,0,99,11.56,43,1013,0.44,0.0
2026-02-27 13:00:00.000,85,9.17,0.0,0,7.65,0.0,22,0.0,0,0,43,0.02,9.51,20,1.14,5.1,0.24,100,0.6,290,10.99,62,0.02,6,0,100,11.44,37,1013,0.52,0.0
2026-02-27 14:00:00.000,85,8.82,0.0,0,7.35,0.0,22,0.0,0,0,33,0.02,8.63,19,1.83,5.05,0.2,100,0.63,490,10.75,44,0.03,10,0,100,11.19,27,1013,0.6,0.0
2026-02-27 15:00:00.000,84,8.44,0.0,0,7.05,0.0,22,0.0,0,0,33,0.02,8.85,21,2.19,5.03,0.17,100,0.64,490,10.28,34,0.04,12,0,100,10.98,26,1014,0.65,0.0
2026-02-27 16:00:00.000,83,8.08,0.11,0,6.8,0.0,33,0.0,0,0,33,0.02,8.55,21,2.2,5.03,0.15,100,0.61,490,9.98,34,0.04,10,0,100,10.82,23,1014,0.63,0.0
2026-02-27 17:00:00.000,82,7.77,0.12,0,6.46,0.0,33,0.0,0,0,34,0.02,10.85,22,2.72,4.99,0.15,100,0.55,1290,9.75,25,0.04,6,0,100,10.53,3,1014,0.57,0.0
2026-02-27 18:00:00.000,83,7.51,0.15,0,6.15,0.0,33,0.0,0,0,37,0.02,9.15,24,3.58,4.95,0.14,100,0.5,8690,9.7,25,0.05,4,0,100,10.26,0,1015,0.55,0.0
2026-02-27 19:00:00.000,83,7.29,0.2,0,5.9,0.0,33,0.0,0,0,33,0.02,9.1,26,4.81,4.9,0.13,100,0.45,690,9.66,25,0.05,3,0,100,10.02,0,1015,0.6,0.0
